[ccld] /software/gcc-12.2.0-el8-x86_64/bin/gcc -march=x86-64-v3 -mtune=generic -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,--disable-new-dtags -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib64 -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib/gcc/x86_64-pc-linux-gnu/12.2.0 -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib64 cmake_bootstrap_3326732_test.c -o cmake_bootstrap_3326732_test
[ccld] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,--disable-new-dtags -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib64 -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib/gcc/x86_64-pc-linux-gnu/12.2.0 -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib64 cmake_bootstrap_3326732_test.cxx -o cmake_bootstrap_3326732_test
[ccld] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,--disable-new-dtags -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib64 -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib/gcc/x86_64-pc-linux-gnu/12.2.0 -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib64 /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/Checks/cm_cxx_make_unique.cxx -o cmake_bootstrap_3326732_test
[ccld] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,--disable-new-dtags -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib64 -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib/gcc/x86_64-pc-linux-gnu/12.2.0 -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib64 /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/Checks/cm_cxx_filesystem.cxx -o cmake_bootstrap_3326732_test
[ccld] /software/gcc-12.2.0-el8-x86_64/bin/gcc -march=x86-64-v3 -mtune=generic -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,--disable-new-dtags -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib64 -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib/gcc/x86_64-pc-linux-gnu/12.2.0 -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib64 -o test test.c
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmGlobalGenerator.cxx -o cmGlobalGenerator.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmGlobVerificationManager.cxx -o cmGlobVerificationManager.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmHexFileConverter.cxx -o cmHexFileConverter.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmIfCommand.cxx -o cmIfCommand.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmImportedCxxModuleInfo.cxx -o cmImportedCxxModuleInfo.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmIncludeCommand.cxx -o cmIncludeCommand.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmIncludeGuardCommand.cxx -o cmIncludeGuardCommand.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmIncludeDirectoryCommand.cxx -o cmIncludeDirectoryCommand.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmIncludeRegularExpressionCommand.cxx -o cmIncludeRegularExpressionCommand.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmInstallCommand.cxx -o cmInstallCommand.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmInstallCommandArguments.cxx -o cmInstallCommandArguments.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmInstallCxxModuleBmiGenerator.cxx -o cmInstallCxxModuleBmiGenerator.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmInstallDirectoryGenerator.cxx -o cmInstallDirectoryGenerator.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmInstallExportGenerator.cxx -o cmInstallExportGenerator.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmInstallFileSetGenerator.cxx -o cmInstallFileSetGenerator.o
